		That 's the difference , and the difference has to do with the character of cities themselves , because cities are profoundly multicultural , open , participatory , democratic , able to work with one another .	C' est la différence , et la différence est en rapport avec les caractéristiques des villes elles-mêmes , parce que les villes sont profondément multi-culturelles , ouvertes , participatives , démocratiques , capables de travailler les unes avec les autres .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 9-9 10-10 11-11 12-12 13-13 14-14 15-15 16-16 17-17 18-18 18-19 19-20 19-21 20-22 21-23 22-24 23-25 24-26 25-27 26-28 27-29 28-30 29-31 30-32 31-33 32-34 33-35 33-37 34-36 35-39 36-40
ils	ils	When states face each other , China and the U.S. , they face each other like this .	Quand les États se font face , la Chine et les USA , REPLACE_11 se font face comme ça .	0-0 1-2 2-3 2-4 2-5 3-3 4-5 5-6 6-7 6-8 7-9 8-10 9-11 10-12 11-13 12-14 12-15 12-16 13-14 14-16 15-17 16-18 17-19
elles	elles	When cities interact , they interact like this .	Quand les cités interagissent , REPLACE_4 interagissent comme ça .	0-0 1-1 1-2 2-3 3-4 4-5 5-6 6-7 7-8 8-9
		China and the U.S. , despite the recent meta-meeting in California , are locked in all kinds of anger , resentment , and rivalry for number one .	La Chine et les USA , malgré leur récent méta-meeting , en Californie , sont paralysés par toutes sortes de colères , de ressentiment et de rivalités pour devenir numéro un .	0-0 0-1 1-2 2-3 3-4 4-5 5-6 6-7 7-8 8-9 9-11 10-12 11-13 12-14 14-16 15-17 16-18 17-19 18-20 19-21 20-23 21-10 22-24 23-26 24-27 25-29 26-30 27-31
		We heard more about who will be number one .	On a surtout entendu parler de qui sera numéro un .	0-0 1-1 1-3 1-4 2-2 3-5 4-6 5-7 6-7 7-8 8-9 9-10
		Cities don 't worry about number one .	Les villes se soucient peu de devenir numéro un .	0-0 0-1 1-3 1-4 2-3 3-2 3-3 4-3 5-7 6-8 7-9
elles ce	Elles ce	They have to work together , and they do work together .	REPLACE_0 doivent travailler ensemble , et c' est REPLACE_7 qu' elles font .	0-0 1-1 2-2 3-2 4-3 5-4 6-5 7-6 7-8 7-9 7-10 8-11 11-12
elles	Elles	They work together in climate change , for example .	REPLACE_0 travaillent ensemble sur le changement climatique , par exemple .	0-0 1-1 2-2 3-3 4-4 4-6 5-5 6-7 7-8 8-9 9-10
		Organizations like the C40 , like ICLEI , which I mentioned , have been working together many , many years before Copenhagen .	Les organisations comme le C40 , comme l' ICLEI , que j' ai mentionné , ont travaillé ensemble bien longtemps avant Copenhague .	0-0 0-1 1-2 2-3 3-4 4-5 5-6 6-7 6-8 7-9 8-10 9-11 10-12 10-13 11-14 12-15 13-16 14-16 15-17 16-18 18-19 19-19 20-20 21-21 22-22
		In Copenhagen , four or five years ago , 184 nations came together to explain to one another why their sovereignty didn 't permit them to deal with the grave , grave crisis of climate change , but the mayor of Copenhagen had invited 200 mayors to attend .	A Copenhague , il y a quatre ou cinq ans , 184 nations sont venues expliquer les unes aux autres pourquoi leur souveraineté ne leur permettait pas de s' occuper de la grave , grave crise du changement climatique , mais le maire de Copenhague avait invité 200 maires à participer .	0-0 1-1 2-2 3-6 4-7 5-8 6-9 7-9 8-10 9-11 10-12 11-13 11-14 14-15 15-18 16-17 17-19 18-20 19-21 20-22 21-23 22-26 23-25 24-24 25-27 26-28 26-29 27-29 27-30 28-31 29-32 30-33 31-34 32-35 33-36 34-38 35-37 36-39 37-40 38-41 39-42 40-43 41-44 42-45 43-46 44-47 45-48 46-49 47-50 48-51
ils ils ils	Ils ils ils	They came , they stayed , and they found ways and are still finding ways to work together , city-to-city , and through inter-city organizations .	REPLACE_0 sont venus , REPLACE_3 sont restés , et REPLACE_7 ont trouvé des façons de travailler ensemble , et continuent à en trouver , de ville à ville , et à travers leurs organisations inter-cités .	0-0 1-1 1-2 2-3 3-4 4-5 4-6 5-7 6-8 7-9 7-10 8-11 9-12 10-18 11-19 12-19 13-22 14-13 15-14 16-15 17-16 18-17 19-25 19-26 19-27 20-28 21-29 22-31 23-32 23-34 24-33 25-35
OTHER elles	peu elles	Eighty percent of carbon emissions come from cities , which means cities are in a position to solve the carbon problem , or most of it , whether or not the states of which they are a part make agreements with one another .	80 pour cent des émissions de carbone proviennent des villes , ce qui veut dire que les villes sont bien placées pour résoudre le problème du carbone , du moins en grande partie , REPLACE_25 importe que les états dont REPLACE_34 font partie signent des accords entre eux ou non .	0-0 1-1 1-2 2-3 3-5 3-6 4-4 5-7 6-7 6-8 7-9 8-10 9-11 9-12 10-13 10-14 11-16 11-17 12-18 14-19 15-20 16-21 17-22 18-23 19-25 19-26 20-24 21-27 22-29 23-31 23-32 24-32 25-34 26-33 27-35 27-36 28-48 29-49 30-37 31-38 32-44 33-39 34-40 35-41 37-42 38-43 39-45 40-46 41-47 42-47 43-50
ce elles	c' elles	And they are doing it .	Et REPLACE_4 est ce qu' REPLACE_1 font .	0-0 1-4 1-5 2-6 3-6 4-1 5-7
		Los Angeles cleaned up its port , which was 40 percent of carbon emissions , and as a result got rid of about 20 percent of carbon .	Los Angeles a nettoyé son port , qui comptait pour 40 pour cent des émissions , et en retour a diminué de 20 pour cent son carbone .	0-0 1-1 2-2 2-3 3-3 4-4 5-5 6-6 7-7 8-8 9-10 10-11 10-12 11-13 12-14 13-14 14-15 15-16 16-17 17-19 18-18 19-19 20-20 21-21 22-23 23-22 24-24 25-25 26-26 27-27
		New York has a program to upgrade its old buildings , make them better insulated in the winter , to not leak energy in the summer , not leak air conditioning . That 's having an impact .	New York a un programme pour réhabiliter ses vieux immeubles , mieux les isoler en hiver , pour limiter les pertes d' énergie en été , limiter la climatisation . Ça a un impact .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 7-7 8-8 9-9 10-10 11-11 12-12 13-11 14-13 15-14 17-15 18-16 19-17 20-18 21-18 21-20 22-21 22-22 23-23 24-19 25-24 26-25 27-26 28-26 29-27 30-28 31-29 32-30 33-30 34-31 35-32 36-33 37-34
		Bogota , where Mayor Mockus , when he was mayor , he introduced a transportation system that saved energy , that allowed surface buses to run in effect like subways , express buses with corridors .	A Bogota , M. Mockus , lorsqu' il était maire , a introduit un moyen de transport qui économise l' énergie et qui permet aux bus en surface de fonctionner comme des métros , des bus express avec des couloirs réservés .	0-0 0-1 1-2 2-4 3-3 3-4 4-4 5-5 6-6 7-7 8-8 9-9 10-10 11-11 12-12 13-13 14-16 15-14 16-17 17-18 18-19 18-20 19-21 20-22 21-23 22-27 23-24 23-25 24-28 25-29 26-26 28-30 29-32 30-33 31-36 32-34 32-35 32-38 33-37 34-39 35-41
ça ça	Ça ça	It helped unemployment , because people could get across town , and it had a profound impact on climate as well as many other things there .	REPLACE_0 a aidé l' emploi , parce que les gens ont pu traverser la ville , et REPLACE_12 a aussi eu un profond impact sur le climat et sur beaucoup d' autres choses là-bas .	0-0 1-1 1-2 2-4 3-5 4-6 4-7 5-8 5-9 6-11 7-10 8-12 9-14 10-15 11-16 12-17 13-18 13-20 14-21 15-22 16-23 17-24 18-25 18-26 19-19 20-27 21-28 22-29 23-30 23-31 24-32 25-33 26-34
elle OTHER	elle qui	Singapore , as it developed its high-rises and its remarkable public housing , also developed an island of parks , and if you go there , you 'll see how much of it is green land and park land .	Singapour , en même temps qu' REPLACE_3 construisait ses grandes tours et ses remarquables logements sociaux , a aussi parsemé l' île de parcs , et si vous y allez , vous verrez la place REPLACE_32 est réservée aux espaces verts et aux parcs .	0-0 1-1 2-2 3-5 3-6 4-7 5-8 6-9 6-10 7-11 8-12 9-13 10-15 11-14 11-15 12-16 13-18 14-17 14-19 15-20 16-21 17-22 18-23 19-24 20-25 21-26 22-27 23-29 24-28 25-30 26-31 27-32 28-32 29-33 32-35 33-36 34-39 34-40 35-38 35-39 36-41 37-43 38-42 38-43 39-44
		Cities are doing this , but not just one by one .	Les villes font tout cela , mais pas séparément .	0-0 0-1 1-2 2-2 2-3 3-4 4-5 5-6 6-7 8-8 9-8 10-8 11-9
elles OTHER	Elles NONE	They are doing it together .	REPLACE_0 le font REPLACE_3 ensemble .	0-0 1-2 2-1 2-2 3-3 4-4 5-5
elles elle elles	Elles elle elles	They are sharing what they do , and they are making a difference by shared best practices .	REPLACE_0 partagent ce qu' REPLACE_4 font , et REPLACE_8 obtiennent des résultats en partageant les meilleures pratiques .	0-0 1-1 2-1 3-2 3-3 4-4 5-5 6-6 7-7 8-8 9-9 10-10 12-11 13-12 14-13 15-15 16-16 17-17
OTHER	parler	Bike shares , many of you have heard of it , started 20 or 30 years ago in Latin America .	Le partage de vélos , beaucoup d' entre vous en ont entendu REPLACE_9 , a commencé il y a 20 ou 30 ans en Amérique Latine .	0-0 0-3 1-1 2-4 3-5 4-6 5-7 5-8 6-10 7-11 7-12 8-2 9-12 10-13 11-14 11-15 12-19 13-20 14-21 15-22 16-22 17-23 18-25 19-24 20-26
ça	ça	Now it 's in hundreds of cities around the world .	Maintenant , REPLACE_1 existe dans des centaines de villes à travers le monde .	0-0 1-1 1-2 1-3 2-3 3-4 4-5 4-6 5-7 6-8 7-9 7-10 8-11 9-12 10-13
		Pedestrian zones , congestion fees , emission limits in cities like California cities have , there 's lots and lots that cities can do even when opaque , stubborn nations refuse to act .	Zones piétonnes , péages urbains , normes de pollution , comme dans les villes de Californie , les villes peuvent faire tant de choses , même quand les nations opaques et butées refusent d' agir .	0-0 0-1 1-1 2-2 3-3 3-4 4-3 5-5 8-11 9-12 10-10 11-15 12-13 14-16 21-17 21-18 22-19 23-20 24-25 25-26 26-29 27-30 28-31 29-28 30-32 31-33 32-34 33-35
		So what 's the bottom line here ?	Alors , que faut-il en conclure ?	0-0 0-1 1-2 1-3 4-4 5-5 7-6
		The bottom line is , we still live politically in a world of borders , a world of boundaries , a world of walls , a world where states refuse to act together .	Il faut en conclure que nous continuons à vivre politiquement dans un monde de frontières , un monde de limites , un monde de murs , un monde dans lequel les états refusent d' agir ensemble .	0-0 1-1 1-2 1-3 2-3 3-1 4-4 5-5 6-6 7-8 8-9 9-10 10-11 11-12 12-13 13-14 14-15 15-16 16-17 17-18 18-19 19-20 20-21 21-22 22-23 23-24 24-25 25-26 26-27 27-28 27-29 28-31 29-32 30-33 31-34 32-35 33-36
		Yet we know that the reality we experience day to day is a world without borders , a world of diseases without borders and doctors without borders , maladies sans frontières , Médecins Sans Frontières , of economics and technology without borders , of education without borders , of terrorism and war without borders .	Et pourtant , nous savons que la réalité que nous vivons au jour le jour est celle d' un monde sans frontières , un monde de maladies sans frontières et de médecins sans frontières , " Maladies sans frontières " , " Médecins Sans Frontières " , d' économies et de technologies sans frontières , d' éducation sans frontières , de terrorisme et de guerres sans frontières .	0-0 0-1 1-2 1-3 2-4 3-5 4-6 5-7 6-8 6-9 7-10 8-12 9-11 10-14 11-15 11-16 12-18 13-19 14-20 15-21 16-22 17-23 18-24 19-25 20-26 21-27 22-28 23-29 24-31 25-32 26-33 27-34 28-36 29-37 30-38 30-39 31-40 32-41 32-42 33-43 34-44 35-46 36-47 37-48 38-49 39-51 40-52 41-53 42-54 43-55 44-56 45-57 46-58 47-59 48-60 49-61 50-62 51-64 52-65 53-66 54-67
		That is the real world , and unless we find a way to globalize democracy or democratize globalization , we will increasingly not only risk the failure to address all of these transnational problems , but we will risk losing democracy itself , locked up in the old nation-state box , unable to address global problems democratically .	Ça , c' est le monde réel , et à moins qu' on trouve le moyen de mondialiser la démocratie , ou de démocratiser la mondialisation , nous allons non seulement risquer de plus en plus d' échouer dans la résolution de tous ces problèmes transnationaux , mais on va risquer de perdre la démocratie elle-même , enfermés dans la boîte du vieil État-Nation , incapable de gérer les problèmes mondiaux de façon démocratique .	0-0 1-2 1-3 2-4 3-6 4-5 5-7 6-8 7-9 7-10 7-11 8-12 9-13 10-14 11-15 12-16 13-17 14-18 14-19 15-20 15-21 16-23 17-24 17-25 18-26 19-27 20-28 21-33 21-34 21-35 22-29 23-30 24-31 25-39 26-37 27-38 28-40 29-42 30-41 31-43 32-45 33-44 34-46 35-47 36-48 37-49 38-50 39-51 39-52 40-53 40-54 41-55 42-56 43-57 44-57 45-58 46-61 47-62 48-63 49-60 50-64 51-65 52-66 53-67 54-70 55-69 56-72 56-73 57-74
		So where does that leave us ?	Alors , où tout cela nous conduit-il ?	0-0 1-1 1-2 2-3 3-4 4-6 5-5 5-6 6-7
		I 'll tell you . The road to global democracy doesn 't run through states .	Je vais vous le dire . La route de la démocratie mondiale ne passe pas par les états .	0-0 1-1 2-4 3-2 3-3 4-5 5-6 6-7 7-8 8-11 9-9 9-10 10-12 11-14 12-13 13-15 14-17 15-18
elle	Elle	It runs through cities .	REPLACE_0 passe par les villes .	0-0 1-1 2-2 3-3 3-4 4-5
		Democracy was born in the ancient polis .	La démocratie est née dans les anciennes polis .	0-0 0-1 1-2 2-3 3-4 4-5 5-6 6-7 7-8
elle	elle	I believe it can be reborn in the global cosmopolis .	Je crois qu' REPLACE_2 peut renaître dans la cosmopolis mondiale .	0-0 1-1 2-2 2-3 3-4 4-5 5-5 6-6 7-7 8-9 9-8 10-10
		In that journey from polis to cosmopolis , we can rediscover the power of democracy on a global level .	Dans ce voyage de la polis à la cosmopolis , on peut redécouvrir le pouvoir de la démocratie à l' échelon mondial .	0-0 1-1 2-2 3-3 4-5 5-6 6-7 6-8 7-9 8-10 9-11 10-12 11-13 12-14 13-15 14-16 14-17 15-18 16-19 17-21 18-20 19-22
		We can create not a League of Nations , which failed , but a League of Cities , not a United or a dis-United Nations , but United Cities of the World .	Nous pouvons créer non pas une Société des Nations , qui a échoué , mais une Société des Cités , non pas les Nations-Unies ou les Nations-dés-Unies , mais les Cités Unies du Monde .	0-0 1-1 2-2 3-3 3-4 4-5 5-6 6-7 7-8 8-9 9-10 10-11 10-12 11-13 12-14 13-15 14-16 15-17 16-18 17-19 18-20 18-21 20-23 21-24 22-26 23-25 23-26 24-26 25-27 26-28 27-31 28-30 29-32 30-32 31-33 32-34
		We can create a global parliament of mayors .	Nous pouvons créer un parlement mondial des maires .	0-0 1-1 2-2 3-3 4-5 5-4 6-6 7-7 8-8
ce ce	C' c'	That 's an idea . It 's in my conception of the coming world , but it 's also on the table in City Halls in Seoul , Korea , in Amsterdam , in Hamburg , and in New York .	C' est une idée . REPLACE_5 est ma conception du monde à venir , mais REPLACE_16 est aussi sur le bureau des maires de Séoul , en Corée , d' Amsterdam , de Hambourg et de New York .	0-0 1-1 2-2 3-3 4-4 5-5 6-6 8-7 9-8 10-9 11-9 12-11 12-12 13-10 14-13 15-14 16-15 17-16 18-17 19-18 20-19 21-20 22-21 23-22 24-22 25-23 26-24 27-25 28-27 29-28 30-29 31-30 32-31 33-32 34-33 36-34 37-35 38-36 39-37 40-38
		Mayors are considering that idea of how you can actually constitute a global parliament of mayors , and I love that idea , because a parliament of mayors is a parliament of citizens and a parliament of citizens is a parliament of us , of you and of me .	Les maires sont en train de réfléchir à la façon de constituer un parlement mondial des maires , et j' aime cette idée , parce qu' un parlement de maires est un parlement de citoyens , et un parlement de citoyens , c' est un parlement de nous , de vous et de moi .	0-0 0-1 1-2 2-4 3-7 5-10 6-8 7-9 9-11 10-11 11-12 12-14 13-13 14-15 15-16 16-17 17-18 18-19 19-20 20-21 21-22 22-23 23-24 23-25 24-26 25-27 26-28 27-29 28-30 29-31 30-32 31-33 32-34 33-36 34-37 35-38 36-39 37-40 38-42 38-43 39-44 40-45 41-46 42-47 43-48 44-49 45-50 46-51 47-52 48-53 49-54
ce	ce	If ever there were citizens without borders , I think it 's the citizens of TED who show the promise to be those citizens without borders .	S' il y avait un jour des citoyens sans frontières , je crois que REPLACE_10 seraient les citoyens de TED , qui promettent d' être ces citoyens sans frontières .	0-0 1-4 1-5 2-1 2-2 3-3 4-7 5-8 6-9 7-10 8-11 9-12 9-13 10-14 11-16 12-16 13-17 14-18 15-19 16-21 17-22 19-22 20-23 21-24 22-25 23-26 24-27 25-28 26-29
		I am ready to reach out and embrace a new global democracy , to take back our democracy .	Je suis prêt à rejoindre et à accueillir une nouvelle démocratie mondiale , pour nous réapproprier notre démocratie .	0-0 1-1 2-2 3-3 4-4 6-5 7-7 8-8 9-9 10-11 11-10 12-12 13-13 14-14 15-15 16-16 17-17 18-18
		And the only question is , are you ?	Et la seule question est : l' êtes-vous ?	0-0 1-1 2-2 3-3 4-4 5-5 6-7 7-7 8-8
		Thank you so much , my fellow citizens .	Merci beaucoup , mes concitoyens .	0-0 1-0 2-1 3-1 4-2 5-3 6-4 7-4 8-5
		Thank you .	Merci .	0-0 1-0 2-1
		" I felt a funeral in my brain , and mourners to and fro kept treading , treading till I felt that sense was breaking through .	J' ai senti un enterrement dans ma tête Et les amis du défunt allaient et venaient , Continuaient à marcher , jusqu' à ce qu' il me semble Que ma raison s' en allait .	0-0 1-0 2-1 2-2 3-3 4-4 5-5 6-6 7-7 8-16 9-14 10-17 11-18 15-19 16-20 18-21 19-26 20-27 21-25 22-30 23-33 25-32 26-34
ils	ils	And when they all were seated , a service , like a drum , kept beating , beating , till I felt my mind was going numb .	Et quand REPLACE_2 s' étaient tous assis Un office comme un tambour battait , battait , jusqu' à ce qu' il me semblait que mon esprit devenait paralysé .	0-0 1-1 2-2 2-3 3-5 4-4 5-6 7-7 8-8 10-9 11-10 12-11 14-12 15-12 16-13 17-14 18-15 19-16 19-17 19-18 19-19 20-21 21-22 21-23 22-24 23-25 24-26 25-26 26-27 27-28
		And then I heard them lift a box and creak across my soul with those same boots of lead again , then space began to toll , as if the heavens were a bell and being were an ear , and I , and silence , some strange race wrecked , solitary , here .	Et puis , je les ai entendus soulever une boîte et traverser mon âme en grinçant , avec encore ces mêmes bottes de plomb , puis tout s' est mis à sonner , comme si les cieux n' étaient qu' une cloche et l' existence n' était qu' une oreille et moi , et le silence , une espèce d' étrange race anéantie , solitaire , ici .	0-0 1-1 1-2 2-3 3-5 3-6 4-4 4-6 5-7 6-8 7-9 8-10 9-11 9-15 10-11 11-12 12-13 13-14 14-19 15-20 16-21 17-22 18-23 19-18 20-24 21-25 23-27 23-28 23-29 24-30 26-32 27-33 28-34 29-35 30-36 31-37 31-38 32-40 33-41 34-42 35-43 35-44 36-45 36-46 37-47 37-48 38-49 40-50 41-51 42-52 43-53 44-54 44-55 45-56 46-57 46-59 47-60 48-61 49-62 50-63 51-64 52-65 53-66 54-67
